vN1vS1ouS1ouT1,vN1vS1ouS1ouT2,vN1vS1ouS1ouT3,vN1vS1ouS1ouT4,vN1vS1ouS2ouT1,vN1vS1ouS2ouT2,vN1vS1ouS2ouT3,vN1vS1ouS2ouT4,vN1vS1ouS3ouT1,vN1vS1ouS3ouT2,vN1vS1ouS3ouT3,vN1vS1ouS3ouT4,vN1vS1ouS4ouT1,vN1vS1ouS4ouT2,vN1vS1ouS4ouT3,vN1vS1ouS4ouT4,vN1vS2ouS1ouT1,vN1vS2ouS1ouT2,vN1vS2ouS1ouT3,vN1vS2ouS1ouT4,vN1vS2ouS2ouT1,vN1vS2ouS2ouT2,vN1vS2ouS2ouT3,vN1vS2ouS2ouT4,vN1vS2ouS3ouT1,vN1vS2ouS3ouT2,vN1vS2ouS3ouT3,vN1vS2ouS3ouT4,vN1vS2ouS4ouT1,vN1vS2ouS4ouT2,vN1vS2ouS4ouT3,vN1vS2ouS4ouT4,vN2vS1ouS1ouT1,vN2vS1ouS1ouT2,vN2vS1ouS1ouT3,vN2vS1ouS1ouT4,vN2vS1ouS2ouT1,vN2vS1ouS2ouT2,vN2vS1ouS2ouT3,vN2vS1ouS2ouT4,vN2vS1ouS3ouT1,vN2vS1ouS3ouT2,vN2vS1ouS3ouT3,vN2vS1ouS3ouT4,vN2vS1ouS4ouT1,vN2vS1ouS4ouT2,vN2vS1ouS4ouT3,vN2vS1ouS4ouT4,vN2vS2ouS1ouT1,vN2vS2ouS1ouT2,vN2vS2ouS1ouT3,vN2vS2ouS1ouT4,vN2vS2ouS2ouT1,vN2vS2ouS2ouT2,vN2vS2ouS2ouT3,vN2vS2ouS2ouT4,vN2vS2ouS3ouT1,vN2vS2ouS3ouT2,vN2vS2ouS3ouT3,vN2vS2ouS3ouT4,vN2vS2ouS4ouT1,vN2vS2ouS4ouT2,vN2vS2ouS4ouT3,vN2vS2ouS4ouT4
0.98914,1.0121,0.99708,1.00147,0.02573,0.15588,0.21894,0.25589,0.03667,0.22937,0.33451,0.36404,0.04003,0.31122,0.39025,0.44185,0.94042,0.91904,0.99853,1.04533,0.96813,0.99225,0.99827,1.05767,0.99715,1.07512,1.02654,1.0707,1.00238,1.04866,1.17061,1.19124,0.34396,0.31719,0.32695,0.28426,0.37801,0.37498,0.36584,0.41791,0.33912,0.38313,0.41118,0.43532,0.3554,0.41987,0.45367,0.49095,2.6409,2.48811,2.52959,2.3707,2.75034,2.63708,2.63188,2.66261,2.72504,2.64839,2.89272,3.15893,2.83302,3.30513,3.44645,3.52976
0.98998,1.05739,0.995,0.89798,0.02342,0.15221,0.20434,0.2757,0.0317,0.23476,0.31673,0.38469,0.03809,0.28846,0.38048,0.46599,1.03522,1.07318,0.89534,1.04394,0.91364,1.02847,1.06863,1.08372,0.97261,0.96298,1.02328,1.14706,1.02428,1.10788,1.183,1.15028,0.33366,0.33731,0.30872,0.29936,0.32848,0.36245,0.36369,0.39238,0.30944,0.41657,0.45858,0.48971,0.37583,0.42254,0.43877,0.47479,2.81635,2.80613,2.17972,2.49334,2.65065,2.79502,2.68828,2.63474,2.58147,2.75386,2.81838,3.25549,2.84042,3.11615,3.0288,3.19814
0.98311,1.03836,1.04029,0.96673,0.02243,0.13611,0.21514,0.27791,0.03258,0.22612,0.31625,0.37776,0.04184,0.27773,0.40705,0.42638,1.03751,0.99709,0.96436,1.01045,0.93355,1.13933,1.02394,1.07163,1.05264,1.0711,1.05342,1.14206,0.99886,1.12207,1.19443,1.06722,0.35875,0.33674,0.31939,0.29072,0.37266,0.33167,0.3971,0.36939,0.32646,0.39111,0.43997,0.44218,0.33009,0.40804,0.50851,0.51652,2.43681,2.56503,2.42597,2.47954,2.52586,2.7489,2.77738,2.55664,2.60182,2.54817,2.84725,3.03086,2.80136,2.85435,3.15133,3.91453
1.03879,1.01118,1.01793,1.09968,0.02411,0.16242,0.2259,0.23999,0.03256,0.21609,0.35753,0.36705,0.0418,0.30213,0.37961,0.42434,1.0505,0.96852,0.98697,0.98632,0.96618,1.06813,1.01637,1.08725,0.91356,1.00847,1.06906,1.14241,0.93055,1.11726,1.1078,1.2043,0.3621,0.32787,0.32937,0.28251,0.34892,0.40401,0.39173,0.37918,0.39155,0.38848,0.42133,0.4625,0.3509,0.41343,0.47583,0.48257,2.21357,2.44832,2.46734,2.31879,2.34533,2.95,3.1289,2.4984,2.62874,3.03222,2.89444,2.93703,2.28325,2.92679,3.36716,3.51039
0.98043,1.00605,0.95684,0.99401,0.0199,0.16237,0.2331,0.26989,0.03161,0.23041,0.32855,0.39635,0.04366,0.28999,0.39048,0.44568,0.98977,0.96603,1.08389,1.06328,1.03672,1.1143,1.17394,1.08395,0.97396,1.12118,1.10503,1.14503,0.9745,1.06882,1.14934,1.20988,0.34085,0.32163,0.29747,0.29348,0.37033,0.36663,0.36853,0.39651,0.36988,0.41388,0.43705,0.47957,0.3505,0.41249,0.49337,0.51102,2.8057,2.25261,2.40605,2.33311,3.10734,2.62995,2.74862,2.56191,2.89765,2.86783,3.16866,3.18277,2.77434,3.06979,3.23929,3.25829
0.94001,1.02552,1.01173,1.06812,0.02606,0.13472,0.21197,0.2761,0.03349,0.22282,0.31421,0.39085,0.04136,0.27953,0.37527,0.42811,0.94088,0.93727,0.94289,1.0538,0.99011,1.04247,1.00057,1.05068,0.95477,1.0772,1.09609,1.10076,0.94486,1.17617,1.10189,1.20667,0.3418,0.30946,0.31035,0.29816,0.35059,0.34618,0.37667,0.39593,0.38937,0.42541,0.44002,0.43884,0.34698,0.46198,0.46588,0.50906,2.65891,2.36878,2.3709,2.22419,2.23292,2.5982,3.0673,2.46235,2.48263,2.66891,2.81015,2.78022,3.1437,3.00272,3.49089,3.60617
0.9006,1.01867,1.00978,1.01271,0.02508,0.13869,0.2022,0.26139,0.03482,0.23894,0.30588,0.36841,0.03694,0.29777,0.38035,0.43185,1.05761,1.04433,0.96832,0.98976,1.07193,1.025,1.10551,1.03747,1.02056,1.0216,1.05834,1.15725,0.98467,1.15531,1.22443,1.2657,0.32363,0.33792,0.3181,0.30213,0.3484,0.3685,0.38737,0.39782,0.36157,0.4246,0.45382,0.46991,0.38472,0.44978,0.45533,0.5232,2.73774,2.5239,2.49105,2.30299,2.44479,2.47526,2.93993,2.62534,2.72005,2.84183,2.73225,3.22579,2.64341,2.72798,3.03036,4.0098
0.95654,1.04185,0.96864,1.04292,0.02292,0.14384,0.20436,0.27979,0.04107,0.23414,0.32779,0.37109,0.04269,0.29318,0.39166,0.44353,0.93239,0.94297,1.05372,1.03453,1.01185,1.14002,0.99826,1.17795,0.98787,1.01848,1.07763,1.26758,1.00995,1.11362,1.08009,1.15569,0.36791,0.3555,0.31324,0.29972,0.3511,0.35809,0.36758,0.40915,0.35752,0.41019,0.43074,0.43045,0.38461,0.44938,0.46015,0.55615,2.51882,2.87435,2.46202,2.20228,2.38649,2.68677,2.69304,2.71486,2.64899,3.18754,2.81694,3.16931,2.78357,2.80704,3.06964,3.6094
0.99387,1.01121,1.02705,1.02991,0.0253,0.15143,0.23496,0.28053,0.03508,0.21996,0.3395,0.39064,0.04248,0.29789,0.39857,0.40915,1.03517,0.94756,0.97817,1.03942,0.975,1.13913,1.00148,1.17313,1.10325,1.10792,1.0563,1.19373,1.02429,1.14396,1.19121,1.12141,0.33353,0.32244,0.31891,0.29127,0.3568,0.35567,0.3712,0.39959,0.37028,0.39455,0.44018,0.44004,0.36909,0.42749,0.51399,0.45913,2.61954,2.37812,2.32057,2.2401,2.74933,2.54085,2.65039,2.59961,2.7437,2.78812,2.67375,3.29843,2.75146,3.01881,3.07866,3.4784
1.00054,1.01228,0.96385,0.98655,0.02682,0.1483,0.21436,0.26551,0.0381,0.22951,0.32914,0.37946,0.03791,0.2923,0.39465,0.45507,0.99004,1.01457,0.97131,0.97621,1.06181,1.08306,1.0899,1.04063,1.0101,1.11687,1.17774,1.17824,0.97854,1.00374,1.15678,1.15227,0.40093,0.32359,0.31173,0.26272,0.36345,0.38328,0.3689,0.38188,0.32519,0.42058,0.44878,0.49555,0.35625,0.412,0.50188,0.49048,2.59582,2.40568,2.63239,2.27094,2.64227,2.67454,3.0029,2.69362,2.51174,2.88002,3.13786,3.54535,2.92982,3.10294,3.14775,3.83502
1.04087,1.02079,0.94757,1.06826,0.02149,0.14989,0.22754,0.28074,0.03008,0.23177,0.34852,0.35642,0.03875,0.29596,0.39415,0.44239,0.99782,0.95877,1.03021,0.98309,1.05313,1.1734,1.00418,1.0156,1.09126,1.11674,1.15408,1.15485,0.92548,1.05766,1.18269,1.17763,0.36147,0.29925,0.31044,0.26402,0.33586,0.37727,0.40455,0.39862,0.35714,0.41661,0.42141,0.47864,0.36284,0.4353,0.47433,0.50106,2.55199,2.36095,2.52191,2.57692,2.41355,2.97005,2.66528,2.96728,3.11282,2.81119,2.90148,3.44138,2.67854,2.83884,3.62271,3.79122
0.93508,0.96828,1.00594,1.0554,0.02518,0.16025,0.2228,0.24976,0.03,0.23001,0.34274,0.35717,0.03906,0.30118,0.35903,0.46859,1.00527,0.89157,0.97807,1.01942,1.01289,0.99108,1.19377,1.10636,1.036,1.10038,1.08919,1.02562,1.06167,1.10839,1.10582,1.21107,0.34866,0.32095,0.30697,0.30093,0.35038,0.37258,0.40692,0.35911,0.35555,0.39919,0.42125,0.47596,0.34875,0.46457,0.46747,0.49098,2.60096,2.56852,2.58784,2.26293,2.30649,2.67058,2.73229,2.49019,2.56638,2.5297,3.29422,2.9542,2.85619,3.16137,3.60608,3.48573
1.03493,0.93609,1.05899,0.9483,0.02575,0.14943,0.24186,0.27119,0.03588,0.23211,0.32168,0.40283,0.04042,0.28344,0.37438,0.44097,1.00457,1.04252,1.02925,1.09597,1.01792,1.01367,1.14346,1.0921,0.99232,1.05087,1.12,1.1072,0.99198,1.09241,1.03233,1.12628,0.3704,0.32701,0.30843,0.27112,0.3595,0.38305,0.36093,0.37467,0.32956,0.37216,0.42452,0.45724,0.32687,0.44351,0.45468,0.50591,3.45684,2.26695,2.69575,2.11332,2.82583,2.51735,2.70036,2.69505,2.88613,2.98538,3.45778,3.56034,2.91427,3.51132,3.51746,3.26182
0.97222,0.98864,1.04378,1.0113,0.02568,0.13443,0.23357,0.27499,0.03497,0.23005,0.3251,0.37136,0.03589,0.29509,0.36122,0.42211,1.02018,0.99935,1.08285,1.0185,1.11761,1.10819,1.06597,1.13212,1.06248,1.02666,1.14217,0.97832,1.09485,1.09711,1.15834,1.22425,0.35609,0.33759,0.30646,0.28694,0.37681,0.39572,0.34003,0.40942,0.33896,0.39399,0.44128,0.45974,0.34799,0.45023,0.48871,0.4726,2.4079,2.45108,2.31401,2.14394,2.70763,2.53822,2.8273,2.77818,2.57593,2.77261,3.10168,2.93568,2.93202,3.00759,3.18937,3.273
0.94677,0.97039,0.97908,1.02959,0.02186,0.14017,0.22146,0.2604,0.03475,0.2102,0.31345,0.39088,0.04589,0.28381,0.3874,0.44619,0.95551,0.9481,0.94867,1.01004,0.99542,1.05013,1.11248,1.07987,0.99064,1.09188,1.1569,1.13115,1.08293,1.0743,0.96462,1.07137,0.38052,0.34629,0.30605,0.28086,0.34991,0.36659,0.39838,0.38653,0.36259,0.41589,0.45194,0.47578,0.38871,0.43075,0.49136,0.52545,2.86667,2.17676,2.3814,2.28846,2.79699,2.89316,2.98002,2.654,2.50702,2.83564,2.98206,2.70768,2.72021,2.96681,3.61962,3.33674
0.99602,1.01175,0.94386,1.02845,0.02376,0.15277,0.20581,0.28031,0.03442,0.23926,0.32641,0.38294,0.04923,0.30039,0.40595,0.44933,1.00726,0.98599,1.03386,0.99762,0.93659,1.08501,1.0901,1.04413,1.00311,1.09256,1.05319,1.28554,1.00237,1.03412,1.16851,1.19017,0.35187,0.35387,0.31605,0.27539,0.37808,0.40693,0.39511,0.39535,0.35575,0.40634,0.42343,0.43323,0.34257,0.41294,0.5081,0.5056,2.823,2.88629,2.15467,2.46197,2.56254,2.96046,2.66794,2.92512,2.60626,2.89282,2.92788,2.62887,2.70072,2.76889,3.66297,3.14954
0.98685,1.02911,0.96835,1.02199,0.02638,0.13641,0.20605,0.25889,0.03643,0.23943,0.32116,0.37929,0.04187,0.28663,0.42581,0.42624,0.98208,1.08473,0.99108,0.89572,1.04113,1.03538,1.10668,1.06223,0.96257,1.07378,1.05456,1.111,1.11099,1.16815,1.18185,1.26406,0.38056,0.33722,0.32114,0.28414,0.39004,0.35432,0.35569,0.41192,0.35298,0.41157,0.45423,0.46501,0.36066,0.42152,0.49871,0.51118,2.87954,2.3547,2.24534,2.35017,2.86174,2.84508,2.92769,2.95493,2.27426,2.55937,3.13597,2.99155,2.63149,3.23822,3.09707,3.29615
0.99345,1.01751,1.07311,0.97655,0.02706,0.14217,0.22332,0.2624,0.03326,0.23538,0.32552,0.39441,0.04224,0.31371,0.39318,0.45235,1.05033,1.09544,1.05505,1.00486,1.00561,1.08785,1.02001,1.09784,0.97979,1.03144,1.05013,1.16041,0.95984,1.11798,1.12676,1.1601,0.37031,0.34813,0.33992,0.25673,0.36011,0.40033,0.37854,0.43128,0.37256,0.40354,0.39556,0.46412,0.35529,0.44834,0.4956,0.46611,2.73524,2.57316,2.48213,2.36478,2.5533,2.55194,2.7022,2.60003,2.84142,3.02413,2.94677,3.30717,2.7083,2.67158,3.39388,3.54177
0.95825,0.95283,1.01449,0.9915,0.0263,0.13344,0.21082,0.27484,0.03594,0.22489,0.32293,0.37381,0.04015,0.29449,0.35962,0.44519,0.96541,0.97038,1.05523,1.01995,1.0093,1.06221,1.0972,1.07784,1.08908,1.12837,1.12104,1.15561,0.9574,1.04119,1.1558,1.13403,0.35289,0.34052,0.30061,0.28392,0.35262,0.36173,0.38005,0.42107,0.33536,0.39515,0.46207,0.47673,0.35039,0.42858,0.46837,0.46933,2.73433,2.62786,2.65659,2.19402,2.45582,2.76578,2.51766,2.5536,2.71397,2.81195,3.1792,2.84276,2.72166,3.13373,3.04978,3.62754
0.99627,0.99015,0.99449,1.02648,0.02309,0.14784,0.21511,0.2858,0.03206,0.22286,0.32128,0.36317,0.04067,0.29749,0.36307,0.44046,1.09113,0.96959,1.07541,1.04229,1.06942,1.04325,1.02724,1.12317,1.01564,1.0903,1.1324,1.03581,0.98977,1.05377,1.16678,1.12213,0.35356,0.34142,0.31146,0.28814,0.35436,0.37887,0.37382,0.39785,0.36178,0.40475,0.42981,0.46611,0.35102,0.44276,0.47248,0.48167,2.91089,2.50995,2.56359,2.03951,2.52782,3.44274,2.65633,2.38073,2.55203,2.46599,2.98982,3.10238,2.73343,2.88082,3.21278,2.88133
